Folder PATH listing
Volume serial number is 0000006D C4D1:5EA0
C:.
+---.agents
¦   +---skills
+---.git
¦   +---hooks
¦   +---info
¦   +---lfs
¦   ¦   +---react-style-singleton@2.2.3_5db86aa84db76cfb002265ac839f262c
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---get-nonce
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-style-singleton
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦       +---es2015
¦   ¦   ¦       ¦       +---es2019
¦   ¦   ¦       ¦       +---es5
¦   ¦   ¦       +---tslib
¦   ¦   +---react-transition-group@4.4._8c916bf82ed43f541f5ada1fdc4e0530
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦       ¦   +---runtime
¦   ¦   ¦       +---dom-helpers
¦   ¦   ¦       +---loose-envify
¦   ¦   ¦       +---prop-types
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---react-transition-group
¦   ¦   ¦           +---cjs
¦   ¦   ¦           ¦   +---utils
¦   ¦   ¦           +---config
¦   ¦   ¦           +---CSSTransition
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---esm
¦   ¦   ¦           ¦   +---utils
¦   ¦   ¦           +---node_modules
¦   ¦   ¦           ¦   +---.bin
¦   ¦   ¦           +---ReplaceTransition
¦   ¦   ¦           +---SwitchTransition
¦   ¦   ¦           +---Transition
¦   ¦   ¦           +---TransitionGroup
¦   ¦   ¦           +---TransitionGroupContext
¦   ¦   +---react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react
¦   ¦   ¦           +---cjs
¦   ¦   +---readdirp@4.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---readdirp
¦   ¦   ¦           +---esm
¦   ¦   +---readdirp@5.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---readdirp
¦   ¦   +---real-require@0.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---real-require
¦   ¦   ¦           +---src
¦   ¦   +---recharts-scale@0.4.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---decimal.js-light
¦   ¦   ¦       +---recharts-scale
¦   ¦   ¦           +---es6
¦   ¦   ¦           ¦   +---util
¦   ¦   ¦           +---lib
¦   ¦   ¦           ¦   +---util
¦   ¦   ¦           +---src
¦   ¦   ¦           ¦   +---util
¦   ¦   ¦           +---umd
¦   ¦   +---recharts@2.15.4_react-dom@19.1.0_react@19.1.0__react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---clsx
¦   ¦   ¦       +---eventemitter3
¦   ¦   ¦       +---lodash
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---react-is
¦   ¦   ¦       +---react-smooth
¦   ¦   ¦       +---recharts
¦   ¦   ¦       ¦   +---es6
¦   ¦   ¦       ¦   ¦   +---cartesian
¦   ¦   ¦       ¦   ¦   +---chart
¦   ¦   ¦       ¦   ¦   +---component
¦   ¦   ¦       ¦   ¦   +---container
¦   ¦   ¦       ¦   ¦   +---context
¦   ¦   ¦       ¦   ¦   +---numberAxis
¦   ¦   ¦       ¦   ¦   +---polar
¦   ¦   ¦       ¦   ¦   +---shape
¦   ¦   ¦       ¦   ¦   +---util
¦   ¦   ¦       ¦   ¦       +---cursor
¦   ¦   ¦       ¦   ¦       +---payload
¦   ¦   ¦       ¦   ¦       +---tooltip
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   ¦   +---cartesian
¦   ¦   ¦       ¦   ¦   +---chart
¦   ¦   ¦       ¦   ¦   +---component
¦   ¦   ¦       ¦   ¦   +---container
¦   ¦   ¦       ¦   ¦   +---context
¦   ¦   ¦       ¦   ¦   +---numberAxis
¦   ¦   ¦       ¦   ¦   +---polar
¦   ¦   ¦       ¦   ¦   +---shape
¦   ¦   ¦       ¦   ¦   +---util
¦   ¦   ¦       ¦   ¦       +---cursor
¦   ¦   ¦       ¦   ¦       +---payload
¦   ¦   ¦       ¦   ¦       +---tooltip
¦   ¦   ¦       ¦   +---types
¦   ¦   ¦       ¦   ¦   +---cartesian
¦   ¦   ¦       ¦   ¦   +---chart
¦   ¦   ¦       ¦   ¦   +---component
¦   ¦   ¦       ¦   ¦   +---container
¦   ¦   ¦       ¦   ¦   +---context
¦   ¦   ¦       ¦   ¦   +---numberAxis
¦   ¦   ¦       ¦   ¦   +---polar
¦   ¦   ¦       ¦   ¦   +---shape
¦   ¦   ¦       ¦   ¦   +---util
¦   ¦   ¦       ¦   ¦       +---cursor
¦   ¦   ¦       ¦   ¦       +---payload
¦   ¦   ¦       ¦   ¦       +---tooltip
¦   ¦   ¦       ¦   +---umd
¦   ¦   ¦       +---recharts-scale
¦   ¦   ¦       +---tiny-invariant
¦   ¦   ¦       +---victory-vendor
¦   ¦   +---regexparam@3.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---regexparam
¦   ¦   ¦           +---dist
¦   ¦   +---remeda@2.39.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---remeda
¦   ¦   ¦           +---dist
¦   ¦   +---require-from-string@2.0.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---require-from-string
¦   ¦   +---resolve-pkg-maps@1.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---resolve-pkg-maps
¦   ¦   ¦           +---dist
¦   ¦   +---reusify@1.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---reusify
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---benchmarks
¦   ¦   +---rollup@4.62.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@rollup
¦   ¦   ¦       ¦   +---rollup-win32-x64-gnu
¦   ¦   ¦       ¦   +---rollup-win32-x64-msvc
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---estree
¦   ¦   ¦       +---rollup
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---bin
¦   ¦   ¦               +---es
¦   ¦   ¦               ¦   +---shared
¦   ¦   ¦               +---shared
¦   ¦   +---router@2.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---debug
¦   ¦   ¦       +---depd
¦   ¦   ¦       +---is-promise
¦   ¦   ¦       +---parseurl
¦   ¦   ¦       +---path-to-regexp
¦   ¦   ¦       +---router
¦   ¦   ¦           +---lib
¦   ¦   +---run-parallel@1.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---queue-microtask
¦   ¦   ¦       +---run-parallel
¦   ¦   +---safe-stable-stringify@2.5.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---safe-stable-stringify
¦   ¦   ¦           +---esm
¦   ¦   +---safer-buffer@2.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---safer-buffer
¦   ¦   +---scheduler@0.26.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---scheduler
¦   ¦   ¦           +---cjs
¦   ¦   +---secure-json-parse@4.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---secure-json-parse
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---benchmarks
¦   ¦   ¦           +---test
¦   ¦   ¦           +---types
¦   ¦   +---semver@6.3.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---semver
¦   ¦   ¦           +---bin
¦   ¦   +---send@1.2.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---debug
¦   ¦   ¦       +---encodeurl
¦   ¦   ¦       +---escape-html
¦   ¦   ¦       +---etag
¦   ¦   ¦       +---fresh
¦   ¦   ¦       +---http-errors
¦   ¦   ¦       +---mime-types
¦   ¦   ¦       +---ms
¦   ¦   ¦       +---on-finished
¦   ¦   ¦       +---range-parser
¦   ¦   ¦       +---send
¦   ¦   ¦       +---statuses
¦   ¦   +---serve-static@2.2.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---encodeurl
¦   ¦   ¦       +---escape-html
¦   ¦   ¦       +---parseurl
¦   ¦   ¦       +---send
¦   ¦   ¦       +---serve-static
¦   ¦   +---setprototypeof@1.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---setprototypeof
¦   ¦   ¦           +---test
¦   ¦   +---shebang-command@2.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---shebang-command
¦   ¦   ¦       +---shebang-regex
¦   ¦   +---shebang-regex@3.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---shebang-regex
¦   ¦   +---side-channel-list@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---es-errors
¦   ¦   ¦       +---object-inspect
¦   ¦   ¦       +---side-channel-list
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---side-channel-map@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---call-bound
¦   ¦   ¦       +---es-errors
¦   ¦   ¦       +---get-intrinsic
¦   ¦   ¦       +---object-inspect
¦   ¦   ¦       +---side-channel-map
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---side-channel-weakmap@1.0.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---call-bound
¦   ¦   ¦       +---es-errors
¦   ¦   ¦       +---get-intrinsic
¦   ¦   ¦       +---object-inspect
¦   ¦   ¦       +---side-channel-map
¦   ¦   ¦       +---side-channel-weakmap
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---side-channel@1.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---es-errors
¦   ¦   ¦       +---object-inspect
¦   ¦   ¦       +---side-channel
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       +---side-channel-list
¦   ¦   ¦       +---side-channel-map
¦   ¦   ¦       +---side-channel-weakmap
¦   ¦   +---signal-exit@4.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---signal-exit
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---cjs
¦   ¦   ¦               +---mjs
¦   ¦   +---sonic-boom@4.2.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---atomic-sleep
¦   ¦   ¦       +---sonic-boom
¦   ¦   ¦           +---fixtures
¦   ¦   ¦           +---test
¦   ¦   ¦           +---types
¦   ¦   ¦               +---tests
¦   ¦   +---sonner@2.0.7_react-dom@19.1.0_react@19.1.0__react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---sonner
¦   ¦   ¦           +---dist
¦   ¦   +---source-map-js@1.2.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---source-map-js
¦   ¦   ¦           +---lib
¦   ¦   +---split2@4.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---split2
¦   ¦   +---statuses@2.0.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---statuses
¦   ¦   +---string-argv@0.3.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---string-argv
¦   ¦   ¦           +---commonjs
¦   ¦   +---strip-final-newline@4.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---strip-final-newline
¦   ¦   +---strip-json-comments@5.0.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---strip-json-comments
¦   ¦   +---tailwind-merge@3.6.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---tailwind-merge
¦   ¦   ¦           +---dist
¦   ¦   ¦           ¦   +---es5
¦   ¦   ¦           +---src
¦   ¦   ¦               +---lib
¦   ¦   +---tailwindcss-animate@1.0.7_tailwindcss@4.3.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---tailwindcss
¦   ¦   ¦       +---tailwindcss-animate
¦   ¦   +---tailwindcss@4.3.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---tailwindcss
¦   ¦   ¦           +---dist
¦   ¦   +---tapable@2.3.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---tapable
¦   ¦   ¦           +---lib
¦   ¦   +---thread-stream@3.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---real-require
¦   ¦   ¦       +---thread-stream
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---.husky
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---test
¦   ¦   ¦               +---dir with spaces
¦   ¦   ¦               +---pkg
¦   ¦   ¦               +---ts
¦   ¦   +---tiny-invariant@1.3.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---tiny-invariant
¦   ¦   ¦           +---dist
¦   ¦   ¦           ¦   +---esm
¦   ¦   ¦           +---src
¦   ¦   +---tinyglobby@0.2.17
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fdir
¦   ¦   ¦       +---picomatch
¦   ¦   ¦       +---tinyglobby
¦   ¦   ¦           +---dist
¦   ¦   +---to-regex-range@5.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---is-number
¦   ¦   ¦       +---to-regex-range
¦   ¦   +---toidentifier@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---toidentifier
¦   ¦   +---tslib@2.8.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---tslib
¦   ¦   ¦           +---modules
¦   ¦   +---tsx@4.23.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---esbuild
¦   ¦   ¦       +---tsx
¦   ¦   ¦           +---dist
¦   ¦   ¦           ¦   +---cjs
¦   ¦   ¦           ¦   ¦   +---api
¦   ¦   ¦           ¦   +---esm
¦   ¦   ¦           ¦       +---api
¦   ¦   ¦           +---node_modules
¦   ¦   ¦               +---.bin
¦   ¦   +---tw-animate-css@1.4.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---tw-animate-css
¦   ¦   ¦           +---dist
¦   ¦   +---type-is@2.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---content-type
¦   ¦   ¦       +---media-typer
¦   ¦   ¦       +---mime-types
¦   ¦   ¦       +---type-is
¦   ¦   +---typedoc-plugin-coverage@4.0_d9c89d6730b41e5b9c4df88a9cc96729
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---typedoc
¦   ¦   ¦       +---typedoc-plugin-coverage
¦   ¦   ¦           +---node_modules
¦   ¦   ¦               +---.bin
¦   ¦   +---typedoc-plugin-markdown@4.1_00e9782bf1a70f5476d2f555ace36df4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---typedoc
¦   ¦   ¦       +---typedoc-plugin-markdown
¦   ¦   ¦           +---dist
¦   ¦   ¦           ¦   +---events
¦   ¦   ¦           ¦   +---internationalization
¦   ¦   ¦           ¦   ¦   +---locales
¦   ¦   ¦           ¦   +---libs
¦   ¦   ¦           ¦   ¦   +---markdown
¦   ¦   ¦           ¦   ¦   +---utils
¦   ¦   ¦           ¦   +---options
¦   ¦   ¦           ¦   +---renderer
¦   ¦   ¦           ¦   +---router
¦   ¦   ¦           ¦   +---theme
¦   ¦   ¦           ¦   ¦   +---context
¦   ¦   ¦           ¦   ¦   ¦   +---helpers
¦   ¦   ¦           ¦   ¦   ¦   +---partials
¦   ¦   ¦           ¦   ¦   ¦   +---templates
¦   ¦   ¦           ¦   ¦   +---lib
¦   ¦   ¦           ¦   ¦   +---navigation
¦   ¦   ¦           ¦   +---types
¦   ¦   ¦           +---node_modules
¦   ¦   ¦               +---.bin
¦   ¦   +---typedoc@0.28.20_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@gerrit0
¦   ¦   ¦       ¦   +---mini-shiki
¦   ¦   ¦       +---lunr
¦   ¦   ¦       +---markdown-it
¦   ¦   ¦       +---minimatch
¦   ¦   ¦       +---typedoc
¦   ¦   ¦       ¦   +---bin
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦   ¦   +---browser-locales
¦   ¦   ¦       ¦   ¦   +---types
¦   ¦   ¦       ¦   ¦       +---converter
¦   ¦   ¦       ¦   ¦       ¦   +---comments
¦   ¦   ¦       ¦   ¦       ¦   +---factories
¦   ¦   ¦       ¦   ¦       ¦   +---plugins
¦   ¦   ¦       ¦   ¦       ¦   +---utilities
¦   ¦   ¦       ¦   ¦       +---debug
¦   ¦   ¦       ¦   ¦       +---internationalization
¦   ¦   ¦       ¦   ¦       ¦   +---locales
¦   ¦   ¦       ¦   ¦       +---models
¦   ¦   ¦       ¦   ¦       +---output
¦   ¦   ¦       ¦   ¦       ¦   +---plugins
¦   ¦   ¦       ¦   ¦       ¦   +---themes
¦   ¦   ¦       ¦   ¦       ¦       +---default
¦   ¦   ¦       ¦   ¦       ¦           +---layouts
¦   ¦   ¦       ¦   ¦       ¦           +---partials
¦   ¦   ¦       ¦   ¦       ¦           +---templates
¦   ¦   ¦       ¦   ¦       +---serialization
¦   ¦   ¦       ¦   ¦       +---utils
¦   ¦   ¦       ¦   ¦       ¦   +---options
¦   ¦   ¦       ¦   ¦       ¦       +---readers
¦   ¦   ¦       ¦   ¦       ¦       +---sources
¦   ¦   ¦       ¦   ¦       +---utils-common
¦   ¦   ¦       ¦   ¦       +---validation
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦   ¦   +---.bin
¦   ¦   ¦       ¦   +---static
¦   ¦   ¦       +---typescript
¦   ¦   ¦       +---yaml
¦   ¦   +---typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---typescript
¦   ¦   ¦           +---bin
¦   ¦   ¦           +---lib
¦   ¦   ¦               +---cs
¦   ¦   ¦               +---de
¦   ¦   ¦               +---es
¦   ¦   ¦               +---fr
¦   ¦   ¦               +---it
¦   ¦   ¦               +---ja
¦   ¦   ¦               +---ko
¦   ¦   ¦               +---pl
¦   ¦   ¦               +---pt-br
¦   ¦   ¦               +---ru
¦   ¦   ¦               +---tr
¦   ¦   ¦               +---zh-cn
¦   ¦   ¦               +---zh-tw
¦   ¦   +---uc.micro@2.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---uc.micro
¦   ¦   ¦           +---build
¦   ¦   ¦           +---categories
¦   ¦   ¦           ¦   +---Cc
¦   ¦   ¦           ¦   +---Cf
¦   ¦   ¦           ¦   +---P
¦   ¦   ¦           ¦   +---S
¦   ¦   ¦           ¦   +---Z
¦   ¦   ¦           +---properties
¦   ¦   ¦               +---Any
¦   ¦   +---undici-types@7.24.6
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---undici-types
¦   ¦   +---unicorn-magic@0.3.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---unicorn-magic
¦   ¦   +---universalify@2.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---universalify
¦   ¦   +---unpipe@1.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---unpipe
¦   ¦   +---update-browserslist-db@1.2.3_browserslist@4.28.7
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---browserslist
¦   ¦   ¦       +---escalade
¦   ¦   ¦       +---picocolors
¦   ¦   ¦       +---update-browserslist-db
¦   ¦   ¦           +---node_modules
¦   ¦   ¦               +---.bin
¦   ¦   +---use-callback-ref@1.3.3_@types+react@19.2.17_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   ¦       +---tslib
¦   ¦   ¦       +---use-callback-ref
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---es2015
¦   ¦   ¦               +---es2019
¦   ¦   ¦               +---es5
¦   ¦   +---use-sidecar@1.1.3_@types+react@19.2.17_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---detect-node-es
¦   ¦   ¦       +---react
¦   ¦   ¦       +---tslib
¦   ¦   ¦       +---use-sidecar
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---es2015
¦   ¦   ¦               +---es2019
¦   ¦   ¦               +---es5
¦   ¦   +---use-sync-external-store@1.6.0_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---react
¦   ¦   ¦       +---use-sync-external-store
¦   ¦   ¦           +---cjs
¦   ¦   ¦           ¦   +---use-sync-external-store-shim
¦   ¦   ¦           +---shim
¦   ¦   +---util-deprecate@1.0.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---util-deprecate
¦   ¦   +---vary@1.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---vary
¦   ¦   +---vaul@1.1.2_@types+react-dom_31485595f935ef5f32d553be8031bb13
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-dialog
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---vaul
¦   ¦   ¦           +---dist
¦   ¦   +---victory-vendor@36.9.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---d3-array
¦   ¦   ¦       ¦   +---d3-ease
¦   ¦   ¦       ¦   +---d3-interpolate
¦   ¦   ¦       ¦   +---d3-scale
¦   ¦   ¦       ¦   +---d3-shape
¦   ¦   ¦       ¦   +---d3-time
¦   ¦   ¦       ¦   +---d3-timer
¦   ¦   ¦       +---d3-array
¦   ¦   ¦       +---d3-ease
¦   ¦   ¦       +---d3-interpolate
¦   ¦   ¦       +---d3-scale
¦   ¦   ¦       +---d3-shape
¦   ¦   ¦       +---d3-time
¦   ¦   ¦       +---d3-timer
¦   ¦   ¦       +---victory-vendor
¦   ¦   ¦           +---es
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---lib-vendor
¦   ¦   ¦               +---d3-array
¦   ¦   ¦               ¦   +---src
¦   ¦   ¦               ¦       +---threshold
¦   ¦   ¦               +---d3-color
